Name,Brand,Max-Price,Min-Price,Rating,Promo_Msg,Image url,Color,Identifier
Magellan Outdoors Men's Aransas Pass Button Down Shirt,Magellan Outdoors,24.99,19.98,4.9,BOGO 50% Off Select Magellan Fishing Tops. Discount in Cart.,//academy.scene7.com/is/image/academy/21011729,Pink,pink-light-01-small
Magellan Outdoors Men's Aransas Pass Button Down Shirt,Magellan Outdoors,24.99,19.98,4.9,BOGO 50% Off Select Magellan Fishing Tops. Discount in Cart.,//academy.scene7.com/is/image/academy/21011734,Blue,navy-red-x-large
Magellan Outdoors Men's Aransas Pass Button Down Shirt,Magellan Outdoors,24.99,19.98,4.9,BOGO 50% Off Select Magellan Fishing Tops. Discount in Cart.,//academy.scene7.com/is/image/academy/20932483,Purple,purple-small
Magellan Outdoors Men's Aransas Pass Button Down Shirt,Magellan Outdoors,24.99,19.98,4.9,BOGO 50% Off Select Magellan Fishing Tops. Discount in Cart.,//academy.scene7.com/is/image/academy/20932475,Orange,orange-light-01-small
Magellan Outdoors Men's Aransas Pass Button Down Shirt,Magellan Outdoors,24.99,19.98,4.9,BOGO 50% Off Select Magellan Fishing Tops. Discount in Cart.,//academy.scene7.com/is/image/academy/21091372,Green,pastel-turquoise-purple-rose-xxx-large
Columbia Sportswear Men's PFG Triangle T-shirt,Columbia Sportswear,19.99,12.98,4.6,,//academy.scene7.com/is/image/academy/20330654,Red,red-light-blue-small
Columbia Sportswear Men's PFG Triangle T-shirt,Columbia Sportswear,19.99,12.98,4.6,,//academy.scene7.com/is/image/academy/20590347,White,white-navy-small
Columbia Sportswear Men's PFG Triangle T-shirt,Columbia Sportswear,19.99,12.98,4.6,,//academy.scene7.com/is/image/academy/20875582,Pink,pink-medium-02-small
Columbia Sportswear Men's PFG Triangle T-shirt,Columbia Sportswear,19.99,12.98,4.6,,//academy.scene7.com/is/image/academy/20694624,Blue,vivid-blue-lime-glow-x-large
Columbia Sportswear Men's PFG Triangle T-shirt,Columbia Sportswear,19.99,12.98,4.6,,//academy.scene7.com/is/image/academy/21048352,Purple,ltpurple03-small
Columbia Sportswear Men's PFG Triangle T-shirt,Columbia Sportswear,19.99,12.98,4.6,,//academy.scene7.com/is/image/academy/21008287,Yellow,yellow-medium-01-small
Columbia Sportswear Men's PFG Triangle T-shirt,Columbia Sportswear,19.99,12.98,4.6,,//academy.scene7.com/is/image/academy/10794380,Black,charcoal-bright-pink-large
Columbia Sportswear Men's PFG Triangle T-shirt,Columbia Sportswear,19.99,12.98,4.6,,//academy.scene7.com/is/image/academy/20997673,Orange,orange-small
Columbia Sportswear Men's PFG Triangle T-shirt,Columbia Sportswear,19.99,12.98,4.6,,//academy.scene7.com/is/image/academy/20403768,Green,green-light-02-medium
Columbia Sportswear Men's PFG Triangle T-shirt,Columbia Sportswear,19.99,12.98,4.6,,//academy.scene7.com/is/image/academy/21008285,Grey,gray-medium-01-small
Nike Youth Kawa Slide Sandals,Nike,11.17,9.07,4.6,,//academy.scene7.com/is/image/academy/20663174,Red,university-red-white-black-1-d
Nike Youth Kawa Slide Sandals,Nike,11.17,9.07,4.6,,//academy.scene7.com/is/image/academy/20551914,Pink,pink-medium-black-11-d
Nike Youth Kawa Slide Sandals,Nike,11.17,9.07,4.6,,//academy.scene7.com/is/image/academy/20551847,Blue,game-royal-white-black-11-d
Nike Youth Kawa Slide Sandals,Nike,11.17,9.07,4.6,,//academy.scene7.com/is/image/academy/20551843,Black,black-white-volt-7-d
adidas Men's Galaxy 6 Running Shoes,Adidas,64.99,31.47,4.6,,//academy.scene7.com/is/image/academy/20926259,Red,maroon-white-7-d
adidas Men's Galaxy 6 Running Shoes,Adidas,64.99,31.47,4.6,,//academy.scene7.com/is/image/academy/21055076,White,white-red-7-d
adidas Men's Galaxy 6 Running Shoes,Adidas,64.99,31.47,4.6,,//academy.scene7.com/is/image/academy/20865168,Blue,blue-dark-white-10-d
adidas Men's Galaxy 6 Running Shoes,Adidas,64.99,31.47,4.6,,//academy.scene7.com/is/image/academy/20926456,Black,black-black-10-5-d
adidas Men's Galaxy 6 Running Shoes,Adidas,64.99,31.47,4.6,,//academy.scene7.com/is/image/academy/20950301,Green,green-medium-01-7-d
adidas Men's Galaxy 6 Running Shoes,Adidas,64.99,31.47,4.6,,//academy.scene7.com/is/image/academy/20926253,Grey,gray-dark-red-7-d
Magellan Outdoors Toddler Kids' Ace Western Boots,Magellan Outdoors,12.57,12.57,4.8,,//academy.scene7.com/is/image/academy/20673721,Brown,brown-black-10-d
O'Rageous Boys' Solid Short Sleeve Rash Guard,O'Rageous,7.5,7.5,4.8,,//academy.scene7.com/is/image/academy/20851652,White,white-small
O'Rageous Boys' Solid Short Sleeve Rash Guard,O'Rageous,7.5,7.5,4.8,,//academy.scene7.com/is/image/academy/20847568,Blue,mdblue01-small
O'Rageous Boys' Solid Short Sleeve Rash Guard,O'Rageous,7.5,7.5,4.8,,//academy.scene7.com/is/image/academy/21037672,Orange,light-orange01-small
O'Rageous Boys' Solid Short Sleeve Rash Guard,O'Rageous,7.5,7.5,4.8,,//academy.scene7.com/is/image/academy/21045597,Grey,dkgrey01-small
O'Rageous Boys' Solid Short Sleeve Rash Guard,O'Rageous,7.5,7.5,4.8,,//academy.scene7.com/is/image/academy/20847566,Green,brgrn01-medium
INTEX 20 ft x 52 in Prism Frame Premium Pool Set,INTEX,599.99,599.99,3.9,,//academy.scene7.com/is/image/academy/20424547,Grey,gray
Bestway Power Steel 13 ft x 42 in Round Canopy Pool Set,Bestway,249.99,249.99,2.9,,//academy.scene7.com/is/image/academy/20732054,Multi,multi
